Rep	Year	RepSeason	PatchID	Ncells	Species	NInd	Nfemales	Nmales
0	58	0	460	85	0	7	2	5
0	58	0	468	51	0	8	4	4
0	58	0	470	9	0	0	0	0
0	58	0	474	63	0	19	6	13
0	58	0	481	122	0	0	0	0
0	58	0	487	15	0	1	1	0
0	58	0	488	19	0	11	4	7
0	58	0	490	8	0	6	3	3
0	58	0	492	15	0	1	1	0
0	58	0	494	5	0	6	4	2
0	58	0	495	92	0	9	6	3
0	58	0	497	8	0	4	3	1
0	58	0	503	10	0	0	0	0
0	58	0	504	13	0	7	5	2
0	58	0	505	485	0	39	20	19
0	58	0	511	11	0	1	1	0
0	58	0	513	38	0	0	0	0
0	58	0	514	205	0	7	4	3
0	58	0	515	15	0	3	2	1
0	58	0	516	10	0	4	2	2
0	58	0	518	85	0	19	10	9
0	58	0	520	12	0	2	1	1
0	58	0	521	28	0	0	0	0
0	58	0	523	9	0	0	0	0
0	58	0	524	35	0	0	0	0
0	58	0	525	2009	0	175	88	87
0	58	0	528	80	0	9	2	7
0	58	0	534	17	0	6	4	2
0	58	0	544	16	0	0	0	0
0	58	0	545	112	0	0	0	0
0	58	0	551	9	0	1	1	0
0	58	0	553	6	0	0	0	0
0	58	0	554	24	0	1	0	1
0	58	0	558	17	0	1	1	0
0	58	0	560	15	0	4	1	3
0	58	0	561	32	0	1	0	1
0	58	0	563	14	0	8	5	3
0	58	0	566	10	0	0	0	0
0	58	0	568	36	0	6	3	3
0	58	0	573	10	0	2	2	0
0	58	0	574	6	0	0	0	0
0	58	0	578	20	0	0	0	0
0	58	0	582	371	0	27	14	13
0	58	0	584	8	0	5	4	1
0	58	0	589	9	0	8	4	4
0	58	0	590	32	0	12	5	7
0	58	0	598	800	0	39	15	24
0	58	0	604	6	0	4	2	2
0	58	0	610	28	0	8	4	4
0	58	0	612	41	0	9	4	5
0	58	0	613	22	0	0	0	0
0	58	0	619	28	0	9	2	7
0	58	0	621	20	0	0	0	0
0	58	0	622	1001	0	66	34	32
0	58	0	623	7	0	1	1	0
0	58	0	632	10	0	0	0	0
0	58	0	640	9	0	5	4	1
0	58	0	642	47	0	0	0	0
0	58	0	648	381	0	56	30	26
0	58	0	655	5	0	1	1	0
